Lattices initiated in 0.27 seconds
Specimen build in 0.12 seconds
         231495 function calls (230204 primitive calls) in 0.248 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.001    0.000 __init__.py:8(find)
        4    0.000    0.000    0.000    0.000 log.py:18(format)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        9    0.000    0.000    0.003    0.000 snippet.py:53(__init__)
      718    0.000    0.000    0.000    0.000 _parser.py:252(get)
      496    0.000    0.000    0.000    0.000 enum.py:188(__get__)
        8    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
      115    0.000    0.000    0.009    0.000 parser.py:12(remove_comments)
      316    0.000    0.000    0.000    0.000 snippet.py:251(lookup)
      141    0.000    0.000    0.000    0.000 enum.py:1473(__or__)
      543    0.000    0.000    0.002    0.000 __init__.py:225(compile)
       45    0.000    0.000    0.000    0.000 _compiler.py:241(_optimize_charset)
       64    0.000    0.000    0.001    0.000 snippet.py:170(globals)
     73/7    0.000    0.000    0.083    0.012 program.py:319(__setitem__)
       67    0.000    0.000    0.000    0.000 variable.py:214(set_data)
      197    0.000    0.000    0.000    0.000 enum.py:669(__call__)
       64    0.000    0.000    0.003    0.000 shader.py:118(_replace_hooks)
       10    0.000    0.000    0.001    0.000 parser.py:47(replace)
       64    0.000    0.000    0.001    0.000 shader.py:141(replace_with_args)
       17    0.000    0.000    0.000    0.000 _internal.py:436(_promote_fields)
       28    0.000    0.000    0.000    0.000 _compiler.py:509(_compile_info)
       56    0.000    0.000    0.043    0.001 shader.py:326(uniforms)
       51    0.000    0.000    0.000    0.000 __init__.py:393(__getitem__)
       28    0.000    0.000    0.004    0.000 _compiler.py:738(compile)
       28    0.000    0.000    0.038    0.001 program.py:286(_build_attributes)
       28    0.000    0.000    0.044    0.002 program.py:410(all_uniforms)
       21    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      462    0.000    0.000    0.000    0.000 _parser.py:170(append)
       62    0.000    0.000    0.000    0.000 snippet.py:568(__setitem__)
      953    0.000    0.000    0.000    0.000 snippet.py:192(next)
       18    0.000    0.000    0.001    0.000 argparse.py:1424(add_argument)
      551    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      467    0.000    0.000    0.000    0.000 _parser.py:247(match)
        2    0.000    0.000    0.000    0.000 gpudata.py:96(_compute_extents)
       28    0.000    0.000    0.003    0.000 _parser.py:970(parse)
       44    0.000    0.000    0.000    0.000 globject.py:12(__init__)
       34    0.000    0.000    0.000    0.000 variable.py:102(__init__)
      117    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
      337    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
      117    0.000    0.000    0.000    0.000 <frozen posixpath>:396(abspath)
      197    0.000    0.000    0.000    0.000 enum.py:1074(__new__)
      107    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
       56    0.000    0.000    0.069    0.001 shader.py:352(code)
       56    0.000    0.000    0.000    0.000 enum.py:1483(__and__)
        1    0.000    0.000    0.016    0.016 glfw.py:1(<module>)
      268    0.000    0.000    0.000    0.000 _parser.py:284(tell)
     20/5    0.000    0.000    0.072    0.014 transform.py:62(attach)
      117    0.000    0.000    0.000    0.000 <frozen posixpath>:388(normpath)
      123    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
        4    0.000    0.000    0.000    0.000 __init__.py:292(__init__)
       72    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       24    0.000    0.000    0.001    0.000 parser.py:39(merge_includes)
      597    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       40    0.000    0.000    0.000    0.000 _parser.py:367(_escape)
      326    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
       31    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
      496    0.000    0.000    0.000    0.000 enum.py:1226(value)
       24    0.000    0.000    0.000    0.000 <frozen posixpath>:150(dirname)
        1    0.000    0.000    0.006    0.006 axes.py:31(__init__)
       15    0.000    0.000    0.000    0.000 parser.py:131(get_hooks)
       56    0.000    0.000    0.000    0.000 shader.py:332(<listcomp>)
       47    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
        5    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       45    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        3    0.000    0.000    0.001    0.000 program.py:48(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
        9    0.000    0.000    0.003    0.000 parser.py:199(parse)
       28    0.000    0.000    0.001    0.000 _compiler.py:571(_code)
      748    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.007    0.007 subprocess.py:2004(_communicate)
       28    0.000    0.000    0.038    0.001 shader.py:335(attributes)
       20    0.000    0.000    0.001    0.000 event.py:353(dispatch_event)
        1    0.000    0.000    0.001    0.001 collection.py:64(__init__)
      239    0.000    0.000    0.000    0.000 _parser.py:158(__len__)
       28    0.000    0.000    0.038    0.001 program.py:498(all_attributes)
       18    0.000    0.000    0.000    0.000 shutil.py:1386(get_terminal_size)
    35/27    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
      254    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 quantitative_scale.py:44(process_kwargs)
       18    0.000    0.000    0.000    0.000 argparse.py:173(__init__)
       18    0.000    0.000    0.000    0.000 argparse.py:1565(_get_optional_kwargs)
      182    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       14    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       62    0.000    0.000    0.000    0.000 transform.py:53(__setitem__)
        1    0.000    0.000    0.065    0.065 __init__.py:139(__new__)
        1    0.000    0.000    0.036    0.036 backend_glfw_deprecated.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:805(__init__)
        2    0.000    0.000    0.037    0.018 __init__.py:49(use)
      617    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       38    0.000    0.000    0.000    0.000 _parser.py:307(_class_escape)
       27    0.000    0.000    0.000    0.000 variable.py:204(__init__)
        3    0.000    0.000    0.000    0.000 gettext.py:467(find)
       50    0.000    0.000    0.000    0.000 <frozen os>:673(__getitem__)
      153    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
       51    0.000    0.000    0.000    0.000 __init__.py:386(__getattr__)
       19    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 panzoom.py:166(on_attach)
      166    0.000    0.000    0.000    0.000 _parser.py:79(groups)
       17    0.000    0.000    0.008    0.000 glob.py:60(_iglob)
       53    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
       38    0.000    0.000    0.000    0.000 _parser.py:444(_uniq)
        4    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.008    0.008 glfw.py:47(_find_library_candidates)
        1    0.000    0.000    0.007    0.007 glfw.py:99(_glfw_get_version)
       24    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        9    0.000    0.000    0.003    0.000 transform.py:40(__init__)
      6/3    0.000    0.000    0.000    0.000 <frozen posixpath>:420(_joinrealpath)
       17    0.000    0.000    0.000    0.000 _parser.py:265(getuntil)
       65    0.000    0.000    0.001    0.000 parser.py:160(get_uniforms)
       28    0.000    0.000    0.001    0.000 shader.py:372(code)
      5/2    0.000    0.000    0.036    0.018 <frozen importlib._bootstrap>:1122(_find_and_load_unlocked)
       18    0.000    0.000    0.000    0.000 argparse.py:606(_format_args)
        2    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       28    0.000    0.000    0.000    0.000 _parser.py:222(__init__)
      5/2    0.000    0.000    0.036    0.018 <frozen importlib._bootstrap>:1167(_find_and_load)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       54    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       28    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       18    0.000    0.000    0.000    0.000 argparse.py:1674(_add_action)
        4    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
       12    0.000    0.000    0.000    0.000 quantitative_scale.py:126(on_attach)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1056(_find_spec)
        6    0.000    0.000    0.000    0.000 gettext.py:216(_expand_lang)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
       15    0.000    0.000    0.001    0.000 parser.py:72(preprocess)
      293    0.000    0.000    0.000    0.000 variable.py:150(gtype)
       37    0.000    0.000    0.000    0.000 parser.py:94(<listcomp>)
        3    0.000    0.000    0.000    0.000 argparse.py:1342(__init__)
        4    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       30    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 viewport.py:147(__init__)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:1768(ravel)
       47    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
        1    0.000    0.000    0.065    0.065 figure.py:11(__init__)
      343    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       34    0.000    0.000    0.001    0.000 __init__.py:173(search)
      118    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:1561(findCaller)
      213    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       18    0.000    0.000    0.000    0.000 argparse.py:1485(_add_action)
       28    0.000    0.000    0.000    0.000 shader.py:341(<listcomp>)
       37    0.000    0.000    0.002    0.000 parser.py:163(get_attributes)
       97    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       54    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       14    0.000    0.000    0.007    0.001 glob.py:105(_glob1)
        1    0.000    0.000    0.000    0.000 argparse.py:1918(_parse_known_args)
        1    0.000    0.000    0.000    0.000 panzoom.py:69(__init__)
       15    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       47    0.000    0.000    0.000    0.000 transform.py:30(_get_kwarg)
       36    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
      4/2    0.000    0.000    0.000    0.000 _internal.py:88(_array_descr)
       12    0.000    0.000    0.000    0.000 __init__.py:194(_is_internal_frame)
        1    0.000    0.000    0.001    0.001 argparse.py:1742(__init__)
       50    0.000    0.000    0.000    0.000 <frozen os>:755(encode)
        1    0.000    0.000    0.000    0.000 argparse.py:1880(parse_known_args)
        1    0.000    0.000    0.000    0.000 subprocess.py:1738(_execute_child)
       56    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
       23    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        3    0.000    0.000    0.001    0.000 quantitative_scale.py:30(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
        6    0.000    0.000    0.000    0.000 shader.py:87(__init__)
      4/2    0.000    0.000    0.036    0.018 <frozen importlib._bootstrap>:666(_load_unlocked)
       15    0.000    0.000    0.000    0.000 parser.py:31(remove_version)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
       14    0.000    0.000    0.000    0.000 glfw.py:754(__callback__)
        1    0.000    0.000    0.015    0.015 glfw.py:79(_load_library)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
       14    0.000    0.000    0.000    0.000 <frozen posixpath>:100(split)
       77    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        4    0.000    0.000    0.000    0.000 __init__.py:1610(_log)
        4    0.000    0.000    0.000    0.000 __init__.py:1098(emit)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:200(reshape)
        1    0.000    0.000    0.005    0.005 raw_point_collection.py:26(__init__)
       24    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        6    0.000    0.000    0.000    0.000 snippet.py:445(__call__)
       18    0.000    0.000    0.000    0.000 snippet.py:109(process_kwargs)
       37    0.000    0.000    0.000    0.000 argparse.py:1395(register)
       38    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       15    0.000    0.000    0.000    0.000 __init__.py:72(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 gpudata.py:122(__setitem__)
        2    0.000    0.000    0.000    0.000 __init__.py:1491(warning)
        1    0.000    0.000    0.000    0.000 backend_glfw_deprecated.py:149(set_configuration)
        4    0.000    0.000    0.000    0.000 event.py:209(_get_handlers)
        3    0.000    0.000    0.007    0.002 selectors.py:402(select)
        2    0.000    0.000    0.000    0.000 glfw.py:673(glfwGetFramebufferSize)
        2    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 backend_glfw.py:1(<module>)
      151    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       38    0.000    0.000    0.000    0.000 glob.py:222(has_magic)
       22    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 subprocess.py:1278(_close_pipe_fds)
        4    0.000    0.000    0.000    0.000 __init__.py:1595(makeRecord)
       59    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:1690(callHandlers)
        2    0.000    0.000    0.000    0.000 program.py:303(bind)
        1    0.000    0.000    0.000    0.000 parser.py:35(set_default_options)
      128    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 <frozen posixpath>:140(basename)
       18    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
       28    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
        6    0.000    0.000    0.000    0.000 locale.py:396(normalize)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        3    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
       18    0.000    0.000    0.000    0.000 argparse.py:2588(_get_formatter)
       28    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
      4/2    0.000    0.000    0.036    0.018 <frozen importlib._bootstrap_external>:934(exec_module)
        1    0.000    0.000    0.007    0.007 subprocess.py:1161(communicate)
       14    0.000    0.000    0.000    0.000 glob.py:31(iglob)
        1    0.000    0.000    0.000    0.000 twodim_base.py:158(eye)
        5    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
        3    0.000    0.000    0.000    0.000 program.py:247(_build_hooks)
       61    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        2    0.000    0.000    0.001    0.000 viewport.py:66(__init__)
        3    0.000    0.000    0.000    0.000 _dtype.py:346(_name_get)
        3    0.000    0.000    0.001    0.000 linear_scale.py:33(__init__)
        8    0.000    0.000    0.000    0.000 gpudata.py:38(__array_finalize__)
        1    0.000    0.000    0.001    0.001 parser.py:16(get_default)
        3    0.000    0.000    0.000    0.000 gettext.py:522(translation)
        1    0.000    0.000    0.006    0.006 figure.py:29(add_axes)
        9    0.000    0.000    0.000    0.000 parser.py:154(get_externs)
       26    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
       42    0.000    0.000    0.000    0.000 argparse.py:1399(_registry_get)
        3    0.000    0.000    0.000    0.000 locale.py:362(_replace_encoding)
        1    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
       51    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
       18    0.000    0.000    0.000    0.000 argparse.py:846(__init__)
       58    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        4    0.000    0.000    0.000    0.000 __init__.py:942(format)
        4    0.000    0.000    0.000    0.000 __init__.py:965(handle)
       79    0.000    0.000    0.000    0.000 variable.py:156(dtype)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
       18    0.000    0.000    0.000    0.000 argparse.py:1599(_pop_action_class)
       17    0.000    0.000    0.000    0.000 _parser.py:295(checkgroupname)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       85    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:674(format)
        2    0.000    0.000    0.000    0.000 fnmatch.py:38(_compile_pattern)
       33    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 base_collection.py:127(__init__)
        5    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       18    0.000    0.000    0.000    0.000 argparse.py:590(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 tokenize.py:299(detect_encoding)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
        4    0.000    0.000    0.000    0.000 __init__.py:440(_format)
      8/7    0.000    0.000    0.016    0.002 <frozen importlib._bootstrap>:1209(_handle_fromlist)
        3    0.000    0.000    0.000    0.000 {built-in method posix.chdir}
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        9    0.000    0.000    0.000    0.000 parser.py:173(brace_matcher)
        1    0.000    0.000    0.000    0.000 <string>:2(glfwSetFramebufferSizeCallback)
       10    0.000    0.000    0.000    0.000 argparse.py:931(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.000    0.000 linecache.py:80(updatecache)
        1    0.000    0.000    0.000    0.000 backend_glfw_deprecated.py:212(on_error)
        1    0.000    0.000    0.000    0.000 window.py:132(__init__)
        1    0.000    0.000    0.000    0.000 tokenize.py:392(open)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        1    0.000    0.000    0.005    0.005 agg_point_collection.py:21(__init__)
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:411(realpath)
        3    0.000    0.000    0.000    0.000 viewport.py:133(on_attach)
        4    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
        4    0.000    0.000    0.000    0.000 __init__.py:164(<lambda>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
        4    0.000    0.000    0.000    0.000 __init__.py:1087(flush)
        4    0.000    0.000    0.000    0.000 __init__.py:1636(handle)
       13    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
        1    0.000    0.000    0.000    0.000 configuration.py:48(__init__)
        2    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       53    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       72    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       57    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
        1    0.000    0.000    0.000    0.000 numeric.py:2123(identity)
        1    0.000    0.000    0.000    0.000 linecache.py:36(getlines)
        2    0.000    0.000    0.000    0.000 variable.py:355(set_data)
       23    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
       53    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 gpudata.py:113(__getitem__)
       18    0.000    0.000    0.000    0.000 argparse.py:1853(_add_action)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.000    0.000 glfw.py:196(glfwGetVersion)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
        3    0.000    0.000    0.000    0.000 {built-in method posix.read}
        1    0.000    0.000    0.076    0.076 collection.py:215(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
        4    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
       14    0.000    0.000    0.000    0.000 contextlib.py:344(__exit__)
        2    0.000    0.000    0.000    0.000 argparse.py:1652(__init__)
        3    0.000    0.000    0.000    0.000 gettext.py:581(dgettext)
        4    0.000    0.000    0.000    0.000 <frozen genericpath>:121(_splitext)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
       18    0.000    0.000    0.000    0.000 argparse.py:1612(_check_conflict)
        8    0.000    0.000    0.000    0.000 __init__.py:922(acquire)
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
       22    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 subprocess.py:1963(_wait)
        2    0.000    0.000    0.000    0.000 subprocess.py:1255(wait)
        2    0.000    0.000    0.000    0.000 __init__.py:1479(info)
        2    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        4    0.000    0.000    0.000    0.000 program.py:137(hooks)
        1    0.000    0.000    0.000    0.000 backend_glfw_deprecated.py:192(Window)
        3    0.000    0.000    0.000    0.000 shader.py:349(__init__)
        1    0.000    0.000    0.000    0.000 <string>:2(glfwSetCursorEnterCallback)
       36    0.000    0.000    0.000    0.000 _parser.py:166(__setitem__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        7    0.000    0.000    0.000    0.000 variable.py:342(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:342(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       18    0.000    0.000    0.000    0.000 argparse.py:599(format)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 event.py:231(set_handlers)
        8    0.000    0.000    0.000    0.000 __init__.py:815(filter)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 contextlib.py:543(__exit__)
       30    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:2(glfwSetWindowCloseCallback)
        6    0.000    0.000    0.000    0.000 shader.py:317(hooks)
        2    0.000    0.000    0.000    0.000 selectors.py:351(register)
        2    0.000    0.000    0.000    0.000 selectors.py:234(register)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
     10/4    0.000    0.000    0.036    0.009 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.000    0.000 <string>:2(glfwSetMouseButtonCallback)
        2    0.000    0.000    0.001    0.001 position.py:40(__init__)
        1    0.000    0.000    0.000    0.000 <string>:2(glfwSetKeyCallback)
        2    0.000    0.000    0.000    0.000 argparse.py:1475(add_argument_group)
        1    0.000    0.000    0.001    0.001 parser.py:28(get_options)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.000    0.000 inspect.py:518(isroutine)
        2    0.000    0.000    0.036    0.018 <frozen importlib._bootstrap>:1194(_gcd_import)
        1    0.000    0.000    0.000    0.000 <string>:2(glfwSetCursorPosCallback)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
        6    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
        2    0.000    0.000    0.000    0.000 contextlib.py:506(callback)
        6    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 selectors.py:365(unregister)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
       31    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:432(usesTime)
        9    0.000    0.000    0.000    0.000 parser.py:166(get_varyings)
       22    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:2(glfwSetCharCallback)
        1    0.000    0.000    0.005    0.005 point_collection.py:10(PointCollection)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
       30    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
        9    0.000    0.000    0.000    0.000 parser.py:157(get_consts)
        7    0.000    0.000    0.000    0.000 argparse.py:989(__init__)
        3    0.000    0.000    0.000    0.000 numerictypes.py:357(issubdtype)
       26    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.036    0.018 __init__.py:108(import_module)
        7    0.000    0.000    0.000    0.000 argparse.py:966(__init__)
        4    0.000    0.000    0.000    0.000 threading.py:1446(current_thread)
       18    0.000    0.000    0.000    0.000 argparse.py:218(__init__)
        4    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 warnings.py:117(_formatwarnmsg)
        6    0.000    0.000    0.000    0.000 argparse.py:2522(_get_value)
        9    0.000    0.000    0.000    0.000 __init__.py:253(escape)
        3    0.000    0.000    0.000    0.000 _dtype.py:330(_name_includes_bit_suffix)
       30    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:195(_reshape_dispatcher)
        1    0.000    0.000    0.000    0.000 <string>:2(glfwSetScrollCallback)
        4    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:392(cached)
        1    0.000    0.000    0.000    0.000 argparse.py:2063(consume_positionals)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
        3    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
       18    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 subprocess.py:1639(_get_handles)
        4    0.000    0.000    0.000    0.000 __init__.py:123(getLevelName)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
        1    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.076    0.076 collection.py:132(view)
        2    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       14    0.000    0.000    0.000    0.000 {method 'close' of 'generator' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
       25    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        4    0.000    0.000    0.000    0.000 __init__.py:652(usesTime)
        3    0.000    0.000    0.000    0.000 shader.py:369(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
